BMT3128968B,-47.01180778,-20.91730108
BMT103184433,-46.996699323,-20.916728818
BMT103182522,-46.996689333,-20.910894505
BMT959633B,-46.996677672,-20.915094347
BMT103182452,-46.996656175,-20.903308323
BMT954544B,-46.996641617,-20.917452022
BMT955188B,-46.996626846,-20.905449163
BMT103183383,-46.996610918,-20.914408725
BMT103182879,-46.996598514,-20.914923672
BMT954208B,-46.996579494,-20.90768053
BMT953242B,-46.99657798,-20.903209889
BMT103184454,-46.996572666,-20.917326386
BMT959843B,-46.996560811,-20.910625059
BMT2431446B,-46.996550049,-20.909812338
BMT955258B,-46.996533266,-20.917254594
BMT119894035,-46.99653062,-20.911248594
BMT954467B,-46.9965204,-20.913380178
BMT950799B,-46.99650402,-20.906335699
BMT959850B,-46.996491027,-20.910436211
BMT103182858,-46.996469988,-20.914654226
BMT103183369,-46.996469988,-20.914654226
BMT103182165,-46.996461063,-20.907447092
BMT2130152B,-46.996456398,-20.903464196
BMT955265B,-46.996431656,-20.916840327
BMT103182851,-46.996419782,-20.914492244
BMT103182445,-46.996391328,-20.902904995
BMT103184447,-46.996375307,-20.916940334
BMT171679206,-46.996372235,-20.910175682
BMT960375B,-46.996362544,-20.917428191
BMT103184412,-46.996345637,-20.91687746
BMT954222B,-46.996322815,-20.907168727
BMT960438B,-46.996321953,-20.905651423
BMT103182102,-46.996313372,-20.906455339
BMT962013B,-46.996307069,-20.911061544
BMT103182830,-46.996295561,-20.914547886
BMT103182158,-46.996283179,-20.907078874
BMT171679205,-46.996253563,-20.909924184
BMT960249B,-46.996251958,-20.906898606
BMT955286B,-46.996227438,-20.916662083
BMT103182459,-46.996224733,-20.902663088
BMT961866B,-46.996214655,-20.913519227
BMT959717B,-46.996136755,-20.916347036
BMT959871B,-46.996115074,-20.909627759
BMT959724B,-46.996099149,-20.916410697
BMT103184391,-46.99607933,-20.916365771
BMT103182088,-46.996065779,-20.906629833
BMT103182151,-46.996065779,-20.906629833
BMT962027B,-46.996054807,-20.91088386
BMT960039B,-46.996028831,-20.902385396
BMT960165B,-46.996018407,-20.914668537
BMT164593616,-46.996016821,-20.905835622
BMT103184419,-46.995980472,-20.916159199
BMT961873B,-46.995975825,-20.913630398
BMT959878B,-46.995947156,-20.909286519
BMT961880B,-46.99590891,-20.913658275
BMT960046B,-46.995881816,-20.902170355
BMT961446B,-46.995842095,-20.915871805
BMT962440B,-46.995817708,-20.906768207
BMT959745B,-46.995811663,-20.916477279
BMT959885B,-46.995808787,-20.908999124
BMT962041B,-46.995783325,-20.9107064
BMT960179B,-46.995779456,-20.914770678
BMT103182473,-46.995765474,-20.901367898
BMT960956B,-46.995725071,-20.901946395
BMT961460B,-46.99571345,-20.915593328
BMT961467B,-46.99567405,-20.915521535
BMT164593615,-46.995673487,-20.906038329
BMT171679204,-46.995670299,-20.908702699
BMT961894B,-46.99566996,-20.913760416
BMT960326B,-46.99566197,-20.900809145
BMT103182466,-46.995597515,-20.901749189
BMT962055B,-46.995560374,-20.910564499
BMT959899B,-46.995531931,-20.908415303
BMT960550B,-46.995524655,-20.916579982
BMT962447B,-46.995502963,-20.906952517
BMT103182137,-46.99548743,-20.905778586
BMT961495B,-46.995473588,-20.914900696
BMT960970B,-46.995469959,-20.901551983
BMT961502B,-46.995406672,-20.914928573
BMT103182753,-46.995392687,-20.913872036
BMT962454B,-46.995383834,-20.90811899
BMT119894042,-46.995308353,-20.910404875
BMT103182046,-46.995265046,-20.90785846
BMT164593613,-46.995226419,-20.907118317
BMT963175B,-46.995218784,-20.916709999
BMT961530B,-46.995215415,-20.915003061
BMT169743343,-46.995136171,-20.907561921
BMT961922B,-46.995134635,-20.913983431
BMT2129781B,-46.995113168,-20.905096553
BMT103181927,-46.995056105,-20.905142378
BMT962083B,-46.995036872,-20.910227414
BMT169743340,-46.995007296,-20.907265383
BMT960508B,-46.994997489,-20.905070809
BMT962762B,-46.994986403,-20.917308802
BMT103182746,-46.99497221,-20.914057581
BMT961544B,-46.994938259,-20.915123711
BMT961950B,-46.994922962,-20.913967841
BMT963182B,-46.994922284,-20.916821844
BMT2129998B,-46.994904485,-20.903852624
BMT962356B,-46.994900924,-20.913028808
BMT957323B,-46.994898478,-20.907031831
BMT962629B,-46.994888634,-20.913552787
BMT962783B,-46.994876859,-20.91702107
BMT961957B,-46.994848109,-20.914122253
BMT2129774B,-46.994827255,-20.905280525
BMT960529B,-46.994820925,-20.904801922
BMT103184377,-46.994817162,-20.91686823
BMT962097B,-46.994794462,-20.910067676
BMT961964B,-46.99478459,-20.913680445
BMT957337B,-46.994779812,-20.906780331
BMT2056351B,-46.994778324,-20.9073945
BMT963196B,-46.994757825,-20.91674248
BMT103182760,-46.994745192,-20.913608652
BMT103181934,-46.994683518,-20.904586767
BMT961558B,-46.994680084,-20.915226075
BMT169743342,-46.99467207,-20.906628052
BMT2129963B,-46.994656536,-20.904000026
BMT962363B,-46.994656068,-20.913410997
BMT957351B,-46.994643717,-20.906664509
BMT103184307,-46.994635274,-20.916924545
BMT2129865B,-46.994634752,-20.904533147
BMT962370B,-46.994623652,-20.913140427
BMT103181920,-46.994588914,-20.905427815
BMT961978B,-46.994580565,-20.914242789
BMT2343967B,-46.994550546,-20.907613919
BMT169743339,-46.994549471,-20.907532647
BMT103182767,-46.994537635,-20.913177558
BMT2129886B,-46.994526892,-20.904371837
BMT962384B,-46.994507609,-20.913087593
BMT960998B,-46.994493913,-20.90987249
BMT2129935B,-46.994427807,-20.904147203
BMT2129662B,-46.994426197,-20.904752342
BMT961565B,-46.994422029,-20.915337469
BMT2129914B,-46.994419033,-20.904210527
BMT962391B,-46.994418127,-20.912862847
BMT2129298B,-46.994379404,-20.905574767
BMT2344100B,-46.994338714,-20.909765923
BMT171695812,-46.99431018,-20.917054785
BMT962146B,-46.994303409,-20.914363438
BMT169743345,-46.994300617,-20.906885275
BMT2056365B,-46.994292025,-20.907689191
BMT964078B,-46.994252462,-20.91777799
BMT964085B,-46.994232643,-20.917733063
BMT961012B,-46.994212705,-20.90968611
BMT162474560,-46.994183195,-20.915448638
BMT2344002B,-46.994183032,-20.908169141
BMT2129655B,-46.994159266,-20.904918028
BMT162474563,-46.994135381,-20.91546726
BMT103181906,-46.99411247,-20.905740453
BMT962853B,-46.994104596,-20.917499736
BMT962580B,-46.994074252,-20.915206056
BMT962860B,-46.994042391,-20.917157261
BMT2056372B,-46.994034579,-20.907845735
BMT169743337,-46.994016433,-20.907927232
BMT103182739,-46.994007152,-20.914493341
BMT162474559,-46.993994739,-20.915008289
BMT962867B,-46.993985801,-20.917239207
BMT103182060,-46.993976379,-20.907078725
BMT161227279,-46.993976379,-20.907078725
BMT171695810,-46.993965982,-20.91719428
BMT103182732,-46.993954982,-20.914909405
BMT119894049,-46.993940988,-20.909490586
BMT963077B,-46.99388938,-20.915036614
BMT962524B,-46.993858103,-20.915578877
BMT103182620,-46.993850672,-20.907748534
BMT103181976,-46.993850672,-20.907748534
BMT962167B,-46.99383619,-20.914648875
BMT2129571B,-46.993826555,-20.905924424
BMT103182711,-46.993806403,-20.91457697
BMT103181871,-46.993776117,-20.907198474
BMT959171B,-46.993703772,-20.907542521
BMT103182697,-46.993687253,-20.914289349
BMT961026B,-46.993679121,-20.909313011
BMT103181857,-46.993604566,-20.907308857
BMT103182690,-46.99359813,-20.914091693
BMT963084B,-46.99359312,-20.915166516
BMT2129564B,-46.993578602,-20.906071824
BMT959178B,-46.993539683,-20.907490247
BMT103182683,-46.993538556,-20.913947882
BMT103181885,-46.993517836,-20.907291806
BMT961033B,-46.993507807,-20.909441453
BMT171695809,-46.993488068,-20.917398557
BMT962230B,-46.993483519,-20.914147221
BMT962237B,-46.993410155,-20.913687464
BMT2129347B,-46.993390158,-20.907085568
BMT962244B,-46.993380607,-20.913633619
BMT957204B,-46.993364431,-20.907320691
BMT958989B,-46.993327001,-20.909579038
BMT2129375B,-46.993302296,-20.906255682
BMT963427B,-46.993291126,-20.913408873
BMT959185B,-46.99327961,-20.907448124
BMT963434B,-46.993271189,-20.913354916
BMT2129235B,-46.993261764,-20.906825149
BMT171695808,-46.993258603,-20.917491552
BMT148784181,-46.993254058,-20.914240216
BMT958457B,-46.993238249,-20.918133036
BMT103181892,-46.993194374,-20.906816903
BMT165460787,-46.993181351,-20.913103078
BMT957211B,-46.99315241,-20.907278007
BMT959017B,-46.99311808,-20.909771141
BMT963462B,-46.993101959,-20.912914341
BMT958485B,-46.993062568,-20.918658922
BMT963469B,-46.993062323,-20.912824487
BMT2129354B,-46.993047357,-20.90660186
BMT959024B,-46.992999233,-20.910233142
BMT2129361B,-46.992997039,-20.906430845
BMT171695807,-46.992990812,-20.917594026
BMT2129760B,-46.992968686,-20.906467303
BMT962272B,-46.992967291,-20.914360975
BMT959192B,-46.992961638,-20.907388613
BMT963483B,-46.992953384,-20.912581904
BMT958492B,-46.992951355,-20.918244765
BMT166158553,-46.992924075,-20.918362494
BMT957218B,-46.992911558,-20.907235659
BMT119894056,-46.99289931,-20.909945296
BMT166158552,-46.992884437,-20.918272641
BMT959045B,-46.992881044,-20.910017762
BMT963952B,-46.992824866,-20.912312455
BMT958513B,-46.992805162,-20.918092933
BMT150342202,-46.992786656,-20.916693246
BMT150342201,-46.992777523,-20.916729479
BMT103184181,-46.992768509,-20.916774742
BMT150342200,-46.992768509,-20.916774742
BMT963959B,-46.992762429,-20.911951918
BMT959318B,-46.992747439,-20.914453857
BMT963966B,-46.992725658,-20.91207879
BMT165460785,-46.992676292,-20.911980018
BMT166158551,-46.99267628,-20.917796394
BMT959199B,-46.992672616,-20.907337795
BMT959325B,-46.992670912,-20.914481845
BMT171695806,-46.992646732,-20.917742549
BMT2130719B,-46.992632266,-20.90719376
BMT959059B,-46.992614101,-20.910183446
BMT963980B,-46.99260699,-20.911827288
BMT959115B,-46.992567815,-20.917589932
BMT959066B,-46.992497814,-20.911566645
BMT958702B,-46.992491467,-20.916904419
BMT171695803,-46.992478811,-20.917401306
BMT171505265,-46.992464841,-20.917798861
BMT959122B,-46.992402282,-20.917429294
BMT959353B,-46.992393993,-20.914620551
BMT959206B,-46.992364254,-20.907278171
BMT171695802,-46.992360496,-20.917176896
BMT957225B,-46.992352854,-20.907142829
BMT165460784,-46.992349242,-20.911234207
BMT119894063,-46.992328773,-20.910412566
BMT171695800,-46.992252032,-20.916970434
BMT103184160,-46.992202665,-20.916871662
BMT165573490,-46.99220067,-20.91090177
BMT171505266,-46.992187558,-20.917910477
BMT957757B,-46.992165535,-20.916971443
BMT148784182,-46.992126446,-20.914741084
BMT959521B,-46.99211211,-20.916565643
BMT171695804,-46.992105181,-20.917495983
BMT957232B,-46.992083053,-20.907091786
BMT959528B,-46.992060953,-20.916331417
BMT103182613,-46.992052457,-20.910596423
BMT169743336,-46.992046402,-20.907227689
BMT959535B,-46.992031047,-20.916250481
BMT959542B,-46.992003646,-20.916359181
BMT148784184,-46.991970757,-20.916052489
BMT957834B,-46.991929377,-20.918012837
BMT165573488,-46.991923346,-20.910281821
BMT959556B,-46.99190987,-20.915809345
BMT171695801,-46.991887656,-20.917037907
BMT959374B,-46.99186839,-20.914852474
BMT959220B,-46.99180555,-20.907185339
BMT959388B,-46.991800214,-20.91551258
BMT959913B,-46.991784626,-20.909967331
BMT103181850,-46.991774811,-20.907041191
BMT959402B,-46.991738255,-20.915188163
BMT957624B,-46.991687445,-20.916435123
BMT148784183,-46.99167725,-20.914935989
BMT103184489,-46.991657193,-20.914873001
BMT171505267,-46.991652093,-20.918124452
BMT959920B,-46.991635938,-20.909625863
BMT171695817,-46.991590675,-20.917113625
BMT958023B,-46.991567356,-20.914621163
BMT958030B,-46.991516917,-20.914441119
BMT959227B,-46.991497308,-20.907134744
BMT103184496,-46.991486892,-20.914351152
BMT959927B,-46.991477759,-20.909293536
BMT957246B,-46.99144723,-20.90698179
BMT958044B,-46.991386968,-20.914063305
BMT958058B,-46.991296178,-20.913739225
BMT957778B,-46.991284083,-20.917189454
BMT103184503,-46.991275645,-20.913640116
BMT169743332,-46.991240195,-20.90877247
BMT103184510,-46.991215119,-20.913424062
BMT169743335,-46.991160117,-20.907075453
BMT957253B,-46.991129259,-20.906922275
BMT157732748,-46.991121413,-20.908511937
BMT165087152,-46.991121413,-20.908511937
BMT958345B,-46.991106301,-20.913190508
BMT6610207B,-46.991061725,-20.908359095
BMT6610032B,-46.991008236,-20.908675827
BMT959948B,-46.990972848,-20.908179498
BMT169743331,-46.990870976,-20.907015602
BMT959955B,-46.990853829,-20.907900904
BMT958359B,-46.99084777,-20.913265776
BMT103181843,-46.990811289,-20.90686276
BMT8990298B,-46.990713416,-20.908914086
BMT8990301B,-46.990708575,-20.909275409
BMT8990304B,-46.990707071,-20.909889579
BMT8990302B,-46.990703852,-20.909645762
BMT165087153,-46.990682082,-20.908724787
BMT959962B,-46.990676434,-20.907568801
BMT959248B,-46.990610905,-20.906973475
BMT169743334,-46.990538659,-20.905140891
BMT958373B,-46.990519817,-20.913179283
BMT169743329,-46.990483708,-20.906803356
BMT8990306B,-46.990445088,-20.909702968
BMT165087155,-46.990438815,-20.909955927
BMT8990307B,-46.990383969,-20.909441762
BMT6610424B,-46.990346198,-20.908764828
BMT169743330,-46.990341462,-20.90694952
BMT958387B,-46.990269107,-20.913118983
BMT169743328,-46.990254375,-20.906905377
BMT6611005B,-46.990010314,-20.908804869
BMT103181703,-46.989946134,-20.906854778
BMT958401B,-46.989921577,-20.913005622
BMT3712488B,-46.989849568,-20.911191099
BMT3814723B,-46.989796672,-20.911552981
BMT3712481B,-46.989743776,-20.911914864
BMT103184517,-46.989698626,-20.912863714
BMT3712474B,-46.989681031,-20.912258798
BMT6611026B,-46.9896647,-20.90883599
BMT964414B,-46.989647503,-20.906804067
BMT3712460B,-46.989588858,-20.912557916
BMT162325221,-46.989348872,-20.906753356
BMT6611033B,-46.989318848,-20.908849051
BMT8780578B,-46.989246071,-20.903331553
BMT8780576B,-46.989134443,-20.903612834
BMT964428B,-46.989050123,-20.906693614
BMT103185350,-46.989014255,-20.917089469
BMT103185378,-46.989014255,-20.917089469
BMT6611040B,-46.988982606,-20.908861999
BMT8780573B,-46.98897405,-20.903840494
BMT8780496B,-46.988971383,-20.905095926
BMT103185119,-46.98892184,-20.917370527
BMT162325231,-46.988917295,-20.905367506
BMT7924618B,-46.988863445,-20.905657146
BMT165461754,-46.988851347,-20.917127494
BMT165461753,-46.988830933,-20.917037415
BMT162325232,-46.988814133,-20.904104274
BMT3803117B,-46.988800342,-20.905973989
BMT970385B,-46.988769813,-20.916776209
BMT162325230,-46.988747563,-20.906344902
BMT162325220,-46.988722781,-20.906652267
BMT8724092B,-46.988713755,-20.908883193
BMT8780562B,-46.988682366,-20.905045101
BMT165461752,-46.988669535,-20.916461269
BMT8780563B,-46.988614262,-20.904982673
BMT8780622B,-46.98860227,-20.904802179
BMT8780565B,-46.988598937,-20.904549331
BMT971155B,-46.988588955,-20.916182226
BMT8780570B,-46.988576502,-20.904305737
BMT971162B,-46.988508376,-20.915903183
BMT969692B,-46.988439962,-20.912173905
BMT971169B,-46.988437884,-20.91566015
BMT162325219,-46.988424032,-20.906592524
BMT971176B,-46.988357306,-20.915381107
BMT969699B,-46.988280393,-20.912464776
BMT158770611,-46.988276966,-20.915120124
BMT971330B,-46.988265115,-20.910577337
BMT964505B,-46.988173453,-20.90654125
BMT971204B,-46.98811581,-20.914562038
BMT154393996,-46.988110822,-20.911997104
BMT965940B,-46.988025146,-20.914246985
BMT971351B,-46.987957343,-20.910562857
BMT158770609,-46.987944569,-20.913967942
BMT154393998,-46.987908577,-20.910509235
BMT970672B,-46.987883436,-20.910789509
BMT965954B,-46.987854263,-20.91367998
BMT970679B,-46.987846985,-20.910211907
BMT964540B,-46.987845993,-20.906490872
BMT969930B,-46.987820482,-20.911846946
BMT3803586B,-46.987802581,-20.903926383
BMT966388B,-46.987785275,-20.909905548
BMT970686B,-46.987751509,-20.910989741
BMT966395B,-46.987734485,-20.909698411
BMT970203B,-46.987728409,-20.906320639
BMT966087B,-46.987662094,-20.909310892
BMT966101B,-46.987600623,-20.909022594
BMT154393997,-46.987591464,-20.91124449
BMT1038824B,-46.987585804,-20.90643971
BMT969944B,-46.987509969,-20.911624769
BMT6611348B,-46.987492172,-20.908816128
BMT970700B,-46.987450283,-20.911471925
BMT970210B,-46.987439271,-20.906260781
BMT158770608,-46.987433061,-20.913811326
BMT966115B,-46.987431653,-20.908600072
BMT154393995,-46.98740342,-20.911562787
BMT162325228,-46.987380574,-20.903994515
BMT966143B,-46.98735974,-20.908248674
BMT966157B,-46.987312759,-20.908330506
BMT970714B,-46.987309577,-20.911735481
BMT965996B,-46.987304195,-20.913514781
BMT162325218,-46.987287174,-20.906388995
BMT966003B,-46.987204756,-20.913263052
BMT970217B,-46.987131151,-20.906219208
BMT964260B,-46.987110612,-20.911954556
BMT964267B,-46.98709523,-20.912975313
BMT156639048,-46.987024289,-20.90394447
BMT156639047,-46.987015274,-20.903989733
BMT150253616,-46.987015274,-20.903989733
BMT1038845B,-46.987007765,-20.906338055
BMT156639049,-46.987003285,-20.903809239
BMT964274B,-46.986985943,-20.912705635
BMT966766B,-46.986941789,-20.915189856
BMT966773B,-46.986921972,-20.915144929
BMT3803166B,-46.986919794,-20.904767568
BMT964281B,-46.986876537,-20.912426926
BMT3803180B,-46.986851478,-20.905418643
BMT154393994,-46.986842827,-20.91205702
BMT970224B,-46.986793843,-20.906150879
BMT3803152B,-46.986792747,-20.905338041
BMT965695B,-46.986772812,-20.914767334
BMT964295B,-46.986767013,-20.912139187
BMT158770607,-46.986747078,-20.912085229
BMT966472B,-46.986744908,-20.911191119
BMT3803145B,-46.986719911,-20.905645965
BMT966479B,-46.986710576,-20.910044497
BMT103187254,-46.986702472,-20.915264894
BMT965478B,-46.986699526,-20.906287451
BMT3803488B,-46.986677377,-20.903876251
BMT965618B,-46.986653199,-20.914443586
BMT3803138B,-46.986647074,-20.905953889
BMT3803306B,-46.986609893,-20.904590539
BMT3654934B,-46.986590665,-20.911156787
BMT964806B,-46.986576625,-20.910091214
BMT158770606,-46.986526988,-20.912160043
BMT150679058,-46.986514554,-20.906108969
BMT965625B,-46.986514247,-20.914111031
BMT3803481B,-46.986509035,-20.904230445
BMT964813B,-46.986461564,-20.910842181
BMT965485B,-46.986439457,-20.906245317
BMT103187261,-46.986385382,-20.913814485
BMT964820B,-46.986342075,-20.910527462
BMT162325226,-46.986340573,-20.904575607
BMT965639B,-46.986275738,-20.913517716
BMT150679057,-46.986225535,-20.90605814
BMT103181710,-46.986225535,-20.90605814
BMT156513252,-46.986222705,-20.910221774
BMT965646B,-46.986176063,-20.913247925
BMT966808B,-46.986128088,-20.915443178
BMT162325224,-46.986078129,-20.904352867
BMT3803229B,-46.986073394,-20.904723221
BMT162325217,-46.986063709,-20.906177433
BMT968166B,-46.986037945,-20.912978582
BMT162325223,-46.986019301,-20.9049948
BMT2154617B,-46.985956311,-20.905320673
BMT103187275,-46.985928303,-20.912681812
BMT2154610B,-46.985893201,-20.905637515
BMT156513250,-46.985878276,-20.910343191
BMT969573B,-46.985840836,-20.915527804
BMT970287B,-46.985839464,-20.905936185
BMT103187282,-46.98583824,-20.912411909
BMT965534B,-46.98583247,-20.906134963
BMT162325216,-46.985830449,-20.905981448
BMT162325215,-46.985784181,-20.906117461
BMT156513256,-46.98571875,-20.91209719
BMT964883B,-46.985639204,-20.910436287
