BMT3128968B,-47.01180778,-20.91730108
BMT156513255,-46.985628568,-20.911818257
BMT969594B,-46.985544092,-20.915621572
BMT968264B,-46.985529133,-20.911566526
BMT964897B,-46.985514744,-20.910473861
BMT162325214,-46.985514621,-20.906084468
BMT156513249,-46.985400153,-20.911260949
BMT156513257,-46.985274524,-20.911939785
BMT974431B,-46.985261207,-20.910928392
BMT103187247,-46.985237855,-20.915724481
BMT965562B,-46.985225603,-20.906033638
BMT156513248,-46.985141601,-20.910604642
BMT974445B,-46.985002537,-20.910263055
BMT969622B,-46.984988926,-20.915799629
BMT968257B,-46.984958803,-20.912051835
BMT965569B,-46.984869076,-20.905965528
BMT103187394,-46.984825764,-20.910707662
BMT974004B,-46.98482021,-20.90663444
BMT969650B,-46.984692656,-20.915929516
BMT974011B,-46.984662881,-20.906365318
BMT156513258,-46.984614131,-20.91215519
BMT975852B,-46.984556842,-20.912914516
BMT974494B,-46.984538638,-20.910801316
BMT975859B,-46.984536908,-20.912860558
BMT965576B,-46.984503296,-20.905924619
BMT103187240,-46.984434829,-20.916058957
BMT975866B,-46.984427268,-20.912563787
BMT974501B,-46.984409543,-20.910486707
BMT974018B,-46.9843741,-20.906332546
BMT156513259,-46.984298409,-20.912267239
BMT974515B,-46.984280329,-20.910163068
BMT103187233,-46.984186493,-20.916179255
BMT974529B,-46.984151115,-20.909839429
BMT965583B,-46.984138347,-20.905946922
BMT976188B,-46.984050183,-20.911665001
BMT974536B,-46.984021902,-20.909515789
BMT976237B,-46.983940902,-20.91139532
BMT164969740,-46.983922947,-20.909300179
BMT974550B,-46.983892334,-20.909165059
BMT1079270B,-46.983851318,-20.911161537
BMT103187499,-46.983789067,-20.906429659
BMT974116B,-46.983764145,-20.905996427
BMT974557B,-46.983722792,-20.909428947
BMT975740B,-46.98366393,-20.908607748
BMT975747B,-46.983534838,-20.908293138
BMT978589B,-46.983491744,-20.90647827
BMT977854B,-46.983437212,-20.909639993
BMT975754B,-46.983415595,-20.907996477
BMT974123B,-46.983390179,-20.906063992
BMT913853B,-46.983370696,-20.903851455
BMT164969738,-46.983296471,-20.907708847
BMT913881B,-46.983273289,-20.903753237
BMT103184678,-46.983256444,-20.903934067
BMT164969736,-46.983157652,-20.907385318
BMT977868B,-46.983151632,-20.909851038
BMT103187492,-46.983146489,-20.906536469
BMT913902B,-46.983107781,-20.903592588
BMT975782B,-46.983048258,-20.907106606
BMT913867B,-46.983028296,-20.904126381
BMT974130B,-46.983006603,-20.906131667
BMT976993B,-46.982980791,-20.910747158
BMT975789B,-46.982929135,-20.906818975
BMT913909B,-46.982922579,-20.903396041
BMT913832B,-46.982914281,-20.904227053
BMT164969741,-46.982875542,-20.910052941
BMT9023991B,-46.982832328,-20.907497475
BMT164969735,-46.982830184,-20.906603363
BMT978904B,-46.98282874,-20.904300299
BMT9024056B,-46.982811557,-20.906648738
BMT977000B,-46.982756188,-20.910478816
BMT103184636,-46.982739768,-20.9055748
BMT103184650,-46.982739768,-20.9055748
BMT974137B,-46.982690773,-20.906234682
BMT914609B,-46.982659429,-20.903119113
BMT977882B,-46.982637537,-20.910227306
BMT103184671,-46.982629184,-20.904474218
BMT160760047,-46.982603807,-20.906199565
BMT164969742,-46.982571214,-20.910300329
BMT973059B,-46.982539973,-20.905730658
BMT9023992B,-46.982516969,-20.907636612
BMT977658B,-46.982515767,-20.905351608
BMT9024170B,-46.982467963,-20.90683336
BMT978932B,-46.98242939,-20.904630075
BMT978939B,-46.982362713,-20.904676008
BMT974144B,-46.982345044,-20.906256759
BMT977903B,-46.982342582,-20.910456522
BMT973066B,-46.982311347,-20.90588685
BMT977665B,-46.982252733,-20.90508371
BMT9024171B,-46.982191165,-20.90698108
BMT9023998B,-46.982163407,-20.907794254
BMT170586502,-46.982130296,-20.906006363
BMT103184657,-46.982086868,-20.904895969
BMT974151B,-46.982086162,-20.906304921
BMT164969744,-46.98206649,-20.910658424
BMT973087B,-46.981968347,-20.906116623
BMT973815B,-46.981882208,-20.904681583
BMT9024008B,-46.981857657,-20.907933277
BMT972744B,-46.981854212,-20.906208264
BMT9024172B,-46.981818858,-20.907175065
BMT971953B,-46.981790397,-20.910860325
BMT974158B,-46.981779347,-20.906362672
BMT973822B,-46.981648481,-20.904449471
BMT972751B,-46.981595685,-20.906283517
BMT974165B,-46.981521295,-20.906474046
BMT971960B,-46.981485709,-20.911080621
BMT972758B,-46.981318769,-20.906422205
BMT974172B,-46.981282701,-20.906603257
BMT164969745,-46.981228718,-20.911273268
BMT168112682,-46.981228718,-20.911273268
BMT971974B,-46.981141867,-20.911247181
BMT972765B,-46.981099632,-20.906569254
BMT160760046,-46.981044462,-20.90675956
BMT164969746,-46.981000438,-20.91145655
BMT971988B,-46.98096603,-20.91103246
BMT972002B,-46.980790904,-20.911603488
BMT971995B,-46.980789363,-20.910754527
BMT974186B,-46.980787476,-20.906952206
BMT974319B,-46.980698836,-20.910448499
BMT974326B,-46.98060819,-20.910133441
BMT170586498,-46.980585068,-20.906909394
BMT103181619,-46.980568338,-20.907099254
BMT168112683,-46.980517782,-20.909836444
BMT974354B,-46.980308843,-20.910028532
BMT974200B,-46.980301622,-20.90728298
BMT103181591,-46.980130179,-20.90740238
BMT164270094,-46.980130179,-20.90740238
BMT972807B,-46.980108706,-20.907231027
BMT9255069B,-46.980080563,-20.910211813
BMT9255072B,-46.980071546,-20.910257076
BMT975474B,-46.980025421,-20.906744281
BMT975488B,-46.979936432,-20.907287214
BMT170586497,-46.97992777,-20.907359568
BMT974214B,-46.979892056,-20.907567711
BMT975495B,-46.979854452,-20.906899801
BMT170586499,-46.979693093,-20.907055211
BMT164270095,-46.979634593,-20.907724235
BMT170940295,-46.979613239,-20.907561911
BMT989180B,-46.979526391,-20.907535823
BMT975523B,-46.979420568,-20.90679645
BMT991028B,-46.979394099,-20.907708958
BMT164270096,-46.979358265,-20.907908071
BMT989187B,-46.979351272,-20.907375282
BMT981620B,-46.979192422,-20.906257191
BMT981613B,-46.979177349,-20.906573476
BMT989194B,-46.979166543,-20.907214852
BMT991035B,-46.979127262,-20.907883653
BMT991154B,-46.979062834,-20.90810116
BMT981634B,-46.978963199,-20.906368228
BMT170940296,-46.97893329,-20.907018857
BMT170940294,-46.978927104,-20.908012416
BMT162012195,-46.978873827,-20.908347206
BMT162012194,-46.978805962,-20.908302834
BMT162010469,-46.978767402,-20.908294249
BMT162012193,-46.978767402,-20.908294249
BMT170940292,-46.97875554,-20.908122784
BMT989215B,-46.978709765,-20.906831781
BMT989229B,-46.978678302,-20.908096584
BMT170940291,-46.97851078,-20.907782415
BMT991042B,-46.978507804,-20.908288225
BMT989250B,-46.978481119,-20.907719537
BMT989264B,-46.978362952,-20.907504145
BMT989278D,-46.978264362,-20.907315621
BMT991049B,-46.978240965,-20.908462918
BMT989320D,-46.977977593,-20.907436354
BMT989327D,-46.977643246,-20.907593765
BMT103181528,-46.977371552,-20.907398213
BMT167106071,-46.977308898,-20.907751175
BMT167106070,-46.977161309,-20.907490964
BMT103183201,-47.005182534,-20.929400053
BMT103183187,-47.004072642,-20.928347365
BMT103183173,-47.003734078,-20.928188772
BMT152825186,-47.002083315,-20.92766625
BMT103183264,-47.001144647,-20.927198585
BMT103183138,-47.001247973,-20.927016742
BMT157380586,-47.000843815,-20.926985354
BMT103183117,-46.999970058,-20.925613761
BMT103183243,-46.99931783,-20.924998222
BMT103183712,-47.009540594,-20.924607221
BMT956154B,-46.99924432,-20.924529439
BMT168542537,-46.997541638,-20.922986906
BMT103183292,-46.998453022,-20.922849795
BMT103183726,-47.004984869,-20.921770691
BMT952710B,-46.998542098,-20.921593359
BMT952010B,-46.998761116,-20.921437257
BMT103183698,-47.007957072,-20.921193861
BMT952682B,-46.998567967,-20.920644737
BMT103183306,-46.99815281,-20.919782562
BMT103183096,-46.998604166,-20.919750184
BMT103183068,-46.998277034,-20.919726919
BMT172511333,-47.011487826,-20.919255666
BMT103183054,-46.998624377,-20.919099671
BMT958478B,-46.993082387,-20.918703849
BMT170541237,-47.00003047,-20.918577434
BMT153681174,-47.002433067,-20.918540239
BMT153681175,-47.001605214,-20.9184506
BMT103183334,-47.001605214,-20.9184506
BMT958534B,-46.992673833,-20.918338321
BMT171505268,-46.991393912,-20.918226812
BMT150342199,-47.001005504,-20.918168618
BMT157621004,-46.999870945,-20.918145786
BMT166158554,-46.99350604,-20.918030561
BMT171695813,-46.994331739,-20.917957696
BMT103183005,-46.998022189,-20.917905515
BMT171505254,-46.992464841,-20.917798861
BMT103184216,-46.99267628,-20.917796394
BMT103184461,-46.996770984,-20.917784679
BMT103184384,-46.995125018,-20.917614258
BMT171695815,-46.991808199,-20.917571701
BMT105242202,-47.002266098,-20.917548722
BMT103184468,-46.996113978,-20.917530445
BMT171695805,-46.992498629,-20.917446233
BMT8829987B,-46.994045258,-20.917373987
BMT960361B,-46.996668296,-20.917289141
BMT2333334,-46.99097749,-20.917265283
BMT103185385,-46.989072873,-20.917161039
BMT970378B,-46.98878419,-20.917137307
BMT165461755,-46.989320729,-20.917004614
BMT171695811,-46.993857396,-20.916978789
BMT955293B,-46.99616387,-20.916942806
BMT103184440,-46.996375307,-20.916940334
BMT171695814,-46.994635274,-20.916924545
BMT148784185,-46.992202665,-20.916871662
BMT137744588,-46.999535937,-20.916804
BMT105242195,-47.002581947,-20.916723142
BMT150342203,-46.992795789,-20.916657013
BMT171695816,-46.99304567,-20.916654096
BMT103182935,-46.99698621,-20.916617083
BMT103182942,-46.99698621,-20.916617083
BMT103182928,-46.997388786,-20.916531089
BMT957631B,-46.991380854,-20.916510952
BMT103184398,-46.994648879,-20.916499899
BMT103182921,-46.997550254,-20.916384694
BMT153681171,-47.001288591,-20.916322853
BMT103182893,-46.997270345,-20.916297653
BMT959507B,-46.992261705,-20.91624779
BMT103184405,-46.996433253,-20.91623519
BMT959689B,-46.9970355,-20.915984293
BMT103182984,-46.998918962,-20.91594419
BMT153681170,-47.000620058,-20.915924266
BMT162474564,-46.993609658,-20.915690158
BMT103182907,-46.997857953,-20.915667596
BMT962503B,-46.994203253,-20.915511625
BMT966752B,-46.98705084,-20.915441474
BMT966801B,-46.986424832,-20.91534941
BMT103184426,-46.995575433,-20.915333024
BMT162474561,-46.99328725,-20.91529653
BMT966759B,-46.987028047,-20.915170789
BMT103185364,-46.988276966,-20.915120124
BMT103183887,-47.000695408,-20.915083444
BMT959430B,-46.991600841,-20.914973007
BMT963056B,-46.994185997,-20.914933802
BMT103182725,-46.993954982,-20.914909405
BMT103184146,-46.991657193,-20.914873001
BMT971197B,-46.988206118,-20.914849999
BMT103183376,-46.996682618,-20.914742056
BMT103183425,-46.998508761,-20.914729724
BMT962188B,-46.993749097,-20.914604734
BMT162474562,-46.996295561,-20.914547886
BMT103183859,-47.001312787,-20.914525281
BMT103183432,-46.998025236,-20.914509592
BMT103183838,-47.001408653,-20.914506094
BMT103182718,-46.994007152,-20.914493341
BMT103182865,-46.996610918,-20.914408725
BMT103182872,-46.996341701,-20.914402841
BMT954803B,-46.999176954,-20.9143787
BMT103184111,-46.997965777,-20.914374813
BMT952528B,-46.998570288,-20.914295486
BMT961929B,-46.995061335,-20.914255236
BMT103182704,-46.993254058,-20.914240216
BMT962181B,-46.993751064,-20.914026686
BMT172594534,-46.999306114,-20.913970765
BMT165460788,-46.993538556,-20.913947882
BMT103183516,-47.000006968,-20.913908368
BMT158770610,-46.987155543,-20.913904873
BMT103183397,-46.998361403,-20.913765065
BMT962643B,-46.994621091,-20.913673323
BMT103184097,-46.998454875,-20.913565276
BMT952304B,-46.998858519,-20.913560551
BMT103182774,-46.995156296,-20.91344128
BMT153681178,-47.003479633,-20.913388984
BMT962398B,-46.994317906,-20.913279473
BMT103183530,-47.000027054,-20.913248825
BMT156513260,-46.984656039,-20.913148187
BMT103182795,-46.997065211,-20.913148016
BMT103182571,-46.99772786,-20.913104139
BMT103183418,-46.99772786,-20.913104139
BMT103183537,-47.001734132,-20.912957874
BMT103182781,-46.995187687,-20.912908047
BMT103183474,-46.99902205,-20.912845139
BMT103184524,-46.989513761,-20.912694266
BMT154394001,-46.988158314,-20.912682958
BMT103187268,-46.985928303,-20.912681812
BMT103182788,-46.994300053,-20.912656498
BMT172511331,-47.005727052,-20.912531694
BMT103183600,-47.005727052,-20.912531694
BMT103187310,-46.985531891,-20.912505788
BMT154995191,-47.005695457,-20.912324338
BMT103187296,-46.986220759,-20.912262954
BMT103187289,-46.986220759,-20.912262954
BMT103187303,-46.98571875,-20.91209719
BMT963987B,-46.992456444,-20.912072899
BMT103187527,-46.986842827,-20.91205702
BMT976181B,-46.984179279,-20.911979609
BMT964309B,-46.98667683,-20.911860255
BMT165460786,-46.993078023,-20.911830823
BMT164969747,-46.980533792,-20.911787104
BMT103182536,-46.997025177,-20.911576982
BMT113436584,-47.005347922,-20.911488482
BMT103183565,-47.004713515,-20.911486899
BMT970728B,-46.987238971,-20.911483416
BMT1040518B,-47.001934549,-20.911402089
BMT103182543,-46.99653062,-20.911248594
BMT165316716,-46.992349242,-20.911234207
BMT113436598,-47.00590184,-20.911220061
BMT103184083,-46.998221337,-20.91117463
BMT156513254,-46.986878384,-20.911108282
BMT945080B,-47.004938881,-20.911086863
BMT164969743,-46.98309968,-20.911016728
BMT109910460,-47.001477106,-20.910973934
BMT156513261,-46.983761972,-20.910945814
BMT165573489,-46.99220067,-20.91090177
BMT103182515,-46.996689333,-20.910894505
BMT103184531,-46.989883243,-20.91082944
BMT945024B,-47.005453998,-20.910791804
BMT156513245,-46.984825764,-20.910707662
BMT949476B,-47.006192673,-20.91068378
BMT154394000,-46.988554619,-20.910664283
BMT119894077,-46.992052457,-20.910596423
BMT949469B,-47.006219461,-20.910529929
BMT103183593,-47.00333504,-20.910464442
BMT154995190,-47.00333504,-20.910464442
BMT119894070,-46.993117303,-20.910439492
BMT168112685,-46.980091953,-20.910347157
BMT103181815,-46.991923346,-20.910281821
BMT943484B,-47.003101393,-20.910241393
BMT109916158,-47.001419225,-20.91023402
BMT977896B,-46.982531704,-20.910219503
BMT103184055,-46.997621343,-20.910143013
BMT944079B,-47.00389677,-20.910060461
BMT171679207,-46.997072117,-20.910041057
BMT165087157,-46.99015098,-20.909995408
BMT156513253,-46.986901951,-20.909979049
BMT156513251,-46.984882695,-20.909921244
BMT103183957,-47.003845718,-20.90983527
BMT943337B,-47.004392544,-20.909756601
BMT161166705,-46.999747175,-20.90954011
BMT168112684,-46.980427137,-20.909521386
BMT165087156,-46.990154154,-20.909507662
BMT7819107B,-47.000053147,-20.909419116
BMT113436605,-47.005858593,-20.909414251
BMT109916179,-47.003157149,-20.909373705
BMT974564B,-46.98398915,-20.909218124
BMT161166707,-46.99953985,-20.909127083
BMT7819639B,-46.999816991,-20.909006427
BMT959934B,-46.991309614,-20.908934231
BMT128243432,-47.00352607,-20.908926829
BMT7819723B,-46.999027513,-20.90890729
BMT165087154,-46.988492717,-20.908885766
BMT7819954B,-46.999553203,-20.908684378
BMT170940293,-46.977936039,-20.908665147
BMT6609899B,-46.991180625,-20.908628659
BMT164270097,-46.978490834,-20.908460024
BMT169743338,-46.99433041,-20.908411274
BMT162012196,-46.978912742,-20.908382882
BMT152618806,-47.006151945,-20.908345077
BMT154393999,-46.987072264,-20.908315241
BMT164969739,-46.981542416,-20.908081442
BMT167073105,-46.997593948,-20.908075091
BMT103182186,-46.996996679,-20.907973696
BMT169743344,-46.995265046,-20.90785846
BMT169743341,-46.994688075,-20.907838104
BMT103182627,-46.993707115,-20.907795368
BMT164142599,-46.97851078,-20.907782415
BMT160915103,-46.977161309,-20.907490964
BMT170586496,-46.979784802,-20.907451542
BMT103181605,-46.979784802,-20.907451542
BMT7819268B,-46.998786248,-20.90738377
BMT164969737,-46.981542178,-20.907331814
BMT127845132,-47.004388847,-20.907309081
BMT103181878,-46.993517836,-20.907291806
BMT959969B,-46.99049892,-20.907227667
BMT103181864,-46.993776117,-20.907198474
BMT103182172,-46.996159562,-20.907179667
BMT103182025,-46.995226419,-20.907118317
BMT152618805,-47.006615993,-20.907102298
BMT170940298,-46.980568338,-20.907099254
BMT103182179,-46.997052231,-20.907087947
BMT972800B,-46.980327844,-20.907083979
BMT169743333,-46.991160117,-20.907075453
BMT960221B,-46.996445237,-20.906977632
BMT161227280,-46.993984198,-20.906943159
BMT161166708,-47.000327855,-20.906941236
BMT103187506,-46.984919877,-20.906904232
BMT103181829,-46.990811289,-20.90686276
BMT162325222,-46.989946134,-20.906854778
BMT158875689,-46.999009471,-20.906821197
BMT972779B,-46.9808328,-20.906743951
BMT103181899,-46.99351921,-20.906668606
BMT170940297,-46.978486123,-20.906635674
BMT2129389B,-46.99269202,-20.906624069
BMT957344B,-46.994632554,-20.906547228
BMT103187478,-46.983146489,-20.906536469
BMT957330B,-46.994882298,-20.90653528
BMT170586500,-46.980272323,-20.906515626
BMT164593614,-46.996313372,-20.906455339
BMT152967004,-46.9827603,-20.906405477
BMT164969734,-46.9827603,-20.906405477
BMT978540B,-46.984086389,-20.906381047
BMT150679059,-46.988007818,-20.906371577
BMT960459B,-46.995869991,-20.906361172
BMT2129368B,-46.992890373,-20.906359837
BMT150669823,-46.988747563,-20.906344902
BMT965541B,-46.985784895,-20.906171643
BMT170586501,-46.979412035,-20.906146266
BMT103181640,-46.985514621,-20.906084468
BMT970245B,-46.985965348,-20.906006975
BMT957288B,-46.990540252,-20.905989848
BMT970252B,-46.985705279,-20.90596484
BMT103182144,-46.995353367,-20.905816278
BMT103182123,-46.99548743,-20.905778586
BMT103182270,-46.998476045,-20.905734613
BMT150679060,-46.987226987,-20.905468464
BMT170586503,-46.982920936,-20.905464317
BMT103181913,-46.994588914,-20.905427815
BMT960501B,-46.995183425,-20.905321523
BMT956896B,-46.999430945,-20.905262825
BMT164593617,-46.996440669,-20.90518039
BMT103181948,-46.99381605,-20.905129762
BMT103182214,-46.999245243,-20.905030177
BMT103181941,-46.995351747,-20.904967323
BMT162325227,-46.987295539,-20.90483545
BMT2129669B,-46.994740701,-20.904549973
BMT103182284,-47.000716201,-20.904335583
BMT103184664,-46.981424246,-20.904208216
BMT162325225,-46.985835381,-20.904166024
BMT103182487,-46.997108514,-20.904079756
BMT913888B,-46.983497526,-20.903994489
BMT156639050,-46.987002571,-20.903755057
BMT913860B,-46.98346549,-20.903751006
BMT162325229,-46.988117093,-20.903724026
BMT103181955,-46.995142942,-20.903714364
BMT169978148,-47.000880435,-20.903674351
BMT103182494,-46.996179861,-20.903629997
BMT2130166B,-46.996722966,-20.903271416
BMT162325233,-46.98926148,-20.90304236
BMT103182417,-46.999823615,-20.90298226
BMT103182235,-46.997824279,-20.902969528
BMT103184685,-46.982464381,-20.902904616
BMT103182312,-46.997510783,-20.902521612
BMT953494B,-47.001209979,-20.902433159
BMT157954726,-47.000430743,-20.902379065
BMT103182368,-46.999253076,-20.90199546
BMT103182333,-46.999192066,-20.901743288
BMT7446840B,-46.999649865,-20.901476013
BMT157954643,-47.000205916,-20.901370156
BMT103182438,-46.997559517,-20.901121139
BMT955531B,-47.000019499,-20.901083326
BMT2303269,-47.000975684,-20.900710865
BMT157954769,-46.999500128,-20.900330749
BMT103182480,-46.99596315,-20.90032695